Repetition rate,exeTime[s]
3661,2.0597
3662,1.9733
3663,2.0165
3664,2.0921
3665,1.9794
3666,2.0402
3667,2.1699
3668,1.9971
3669,2.1595
3670,2.1749
3671,2.0527
3672,2.1231
3673,2.0694
3674,1.9592
3675,2.0341
3676,2.1031
3677,1.9638
3678,2.0177
3679,2.023
3680,2.1733
3681,2.1427
3682,2.1979
3683,2.0995
3684,2.0327
3685,2.164
3686,1.9109
3687,2.0097
3688,2.1313
3689,2.1552
3690,2.0848
3691,2.1856
3692,2.1215
3693,2.1702
3694,2.0399
3695,1.9371
3696,2.1105
3697,2.0313
3698,1.9317
3699,2.094
3700,1.9978
3701,2.1261
3702,2.1511
3703,2.1499
3704,2.0816
3705,2.1168
3706,2.0517
3707,1.9773
3708,2.0658
3709,2.1293
3710,1.9752
3711,2.0057
3712,2.1221
3713,2.1913
3714,2.17
3715,2.123
3716,2.2267
3717,2.0967
3718,2.0272
3719,2.0561
3720,2.1807
3721,2.1521
3722,1.9822
3723,2.154
3724,2.1414
3725,2.0865
3726,2.0563
3727,2.0853
3728,2.0617
3729,2.149
3730,2.064
3731,2.1769
3732,2.1055
3733,2.1102
3734,1.9507
3735,2.1452
3736,2.0811
3737,1.9978
3738,2.0813
3739,2.0578
3740,2.1347
3741,2.1035
3742,2.1346
3743,2.2308
3744,2.0894
3745,2.0475
3746,1.9131
3747,2.1321
3748,2.0087
3749,2.0682
3750,1.9724
3751,2.2272
3752,2.2243
3753,2.0499
3754,2.1811
3755,2.0248
3756,2.0177
3757,1.9607
3758,2.057
3759,2.0979
3760,2.0123
3761,1.9867
3762,2.0914
3763,2.0493
3764,2.3734
3765,2.1821
3766,2.12
3767,2.1173
3768,1.9996
3769,2.2662
3770,2.0603
3771,2.207
3772,2.1845
3773,2.0611
3774,2.2111
3775,2.049
3776,2.3207
3777,2.0662
3778,2.2142
3779,2.0057
3780,2.1321
3781,2.082
3782,2.0917
3783,2.0638
3784,2.194
3785,2.0905
3786,2.0459
3787,2.2207
3788,2.201
3789,2.0596
3790,2.0302
3791,1.9681
3792,1.9664
3793,2.1736
3794,1.9475
3795,2.0315
3796,2.1255
3797,2.1192
3798,2.0281
3799,2.3422
3800,2.1093
3801,2.0097
3802,2.0265
3803,2.053
3804,1.9807
3805,2.0306
3806,2.0534
3807,2.0044
3808,1.9905
3809,2.1487
3810,2.1285
3811,2.1234
3812,2.2366
3813,2.0595
3814,2.1392
3815,1.9439
3816,2.1504
3817,2.013
3818,2.0834
3819,2.0346
3820,2.1492
3821,2.0986
3822,2.0018
3823,2.2638
3824,2.017
3825,2.1075
3826,2.0161
3827,2.0238
3828,2.062
3829,1.9921
3830,2.0833
3831,2.0838
3832,2.1827
3833,2.1521
3834,2.2109
3835,2.0412
3836,2.0568
3837,2.0402
3838,1.9772
3839,2.2325
3840,2.276
3841,2.3881
3842,2.1627
3843,2.0858
3844,2.1511
3845,2.2088
3846,2.023
3847,2.1658
3848,1.9935
3849,1.9406
3850,2.0591
3851,2.3144
3852,2.1217
3853,2.1007
3854,2.3686
3855,2.1485
3856,2.0938
3857,2.1323
3858,2.1345
3859,2.1555
3860,2.2043
3861,2.0593
3862,2.0166
3863,2.1693
3864,2.2402
3865,2.3256
3866,2.3137
3867,2.2035
3868,2.1963
