Repetition rate,Coppelia_simTime[s]
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
258,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
259,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
260,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
261,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
262,26.25
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
263,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
264,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.2,0
265,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.2,0
26.2,0
266,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
